Image_Path,Actual,Predicted,Confidence,Correct,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37
Andosol,1,7,0.9990509232246513,False,10.42289212483376,3.8682632717481855,1.1794123324900636,0.14024501924333516,0.3162757404765233,0.026345855518706534,2.0286780613008473,0.1746598137244968,0.1506788413477419,0.06908108477585989,0.08652234875392352,0.08296569884467132,0.0743476625260987,0.06914948188949935,0.07687835573075892,0.08098218254912684,0.08296569884467132,0.08529120070841315,0.07373208850334352,0.07557881057160908,0.07468964809429604,0.08433364111746063,0.08091378543548737,0.057179987002592934,0.14534386648386363,0.5493656167521848,182.62788550323177,31.84114808659183,37.199999999999996,262.8,7.997874603830186,12.523785096268938,22.229318494132286,29.269641941110088,11.648105038372416,130.41595020690127,29.77278601923807
Kapur,5,5,0.9992214528169336,True,14.10281336586759,5.8704644723715536,1.228114749993723,0.14590666203387087,0.2297175194964995,0.021682871327853827,2.34911042302537,0.0629097060212156,0.0887110563903864,0.040559488388202884,0.06251496186647122,0.07804110666262982,0.08221333059463722,0.10396361273198715,0.13228001777872575,0.17564378782614673,0.19725727573621774,0.15006326732498673,0.10300605314103464,0.09377244279970684,0.0812557710036847,0.08098218254912684,0.06128381382096085,0.03672925002439283,0.08693273143576032,0.34478984985654426,209.43084025854108,65.66810753889318,1.2,304.8,9.121019407664335,13.881631955131494,10.563655774112776,28.295311377859857,24.97148652489511,145.99339283882222,44.521539598665896
Entisol,2,2,0.9985207483123588,True,12.568102168948737,6.633176061335323,1.1392823748554108,0.20571961862500937,0.2557739929658748,0.03465570000581364,2.1465975365479304,0.1861928983853683,0.12516671796022139,0.05793235525262705,0.0891214390722232,0.08207653636735827,0.07325330870786727,0.06997024725317293,0.08098218254912684,0.1257138948693371,0.15635580177981753,0.13255360623328363,0.07427926541245924,0.06278855032102908,0.062172976298273896,0.07598919325344587,0.08111897677640577,0.056974795661674536,0.12523511507386084,0.46831503708941846,129.61522519749667,40.467612252085154,7.199999999999999,264.0,8.532041143196446,22.29811565951917,6.435695619899592,126.22279675797682,34.640202767073404,99.4093772442803,34.02594488880095
Pasir,7,7,0.9988908874640099,True,8.621818049402691,3.175675256889454,1.228175078312119,0.1476118273372878,0.37568755248477237,0.02939053871584324,1.742772398549133,0.2793854095378458,0.14924250196131314,0.05827434082082438,0.08296569884467132,0.08973701309497839,0.08426524400382117,0.08364966998106597,0.08022981429909272,0.08139256523096362,0.08385486132198437,0.09172052939052287,0.07981943161725592,0.08433364111746063,0.0794774460490586,0.08631715741300512,0.07872507779902448,0.04945111316133336,0.14041927430182213,0.5161246195234046,230.70347799322866,22.814177355907464,115.19999999999999,302.4,7.5029687876469024,11.9692760165521,2.381648985886881,89.55696453609659,27.10994911718748,187.27690571457885,16.517156853357598
Inceptisol,4,4,0.9989998609691859,True,4.574462331433265,1.5816297257945804,1.6140551583748173,0.12251163814499322,0.5073254918277154,0.036716967633358445,2.140905897507313,0.1240733745768963,0.12065250846001667,0.06018946000272941,0.0735952942760646,0.08364966998106597,0.07975103450361647,0.08987380732225732,0.09117335248140715,0.10430559830018447,0.12352518723287421,0.12003693443726149,0.0812557710036847,0.07687835573075892,0.08057179986729004,0.08659074586756299,0.07284292602603047,0.04671522861575476,0.12940733900586823,0.478984986817175,177.38762696214218,24.054272421566957,88.8,296.4,7.437974152760584,15.360952087821895,7.794841974454592,80.20116959064327,23.282996489188054,135.8783078554085,21.869640933920124
Entisol,2,2,0.9990734247127491,True,3.5392544982160157,1.3697936563621371,1.5999060670640417,0.14582165705437333,0.5187034847326105,0.042954717374296576,2.039318116674288,0.17823815601647713,0.1147019595733832,0.04856195068402031,0.07482644232157497,0.09042098423137304,0.0887110563903864,0.10095413973185069,0.10362162716378982,0.12167846516460865,0.1296125303467866,0.1276974111648816,0.10163811086824534,0.09178892650416234,0.08946342464042052,0.08700112854939977,0.0720221606623569,0.04199582777463165,0.11189767791416512,0.40340617624556596,95.86888273314867,18.584544193224243,27.599999999999998,151.2,7.157422764735354,7.300489039362539,1.3418472787342712,140.71182244109298,13.160492327068486,99.7154132895592,22.04693721015454
Pasir,7,7,0.9996413369513224,True,5.109357058157807,1.7964567617654597,1.411377048801047,0.14594432140636315,0.46630075229947665,0.03532994275254152,1.8023382936807213,0.2451610788067218,0.16435826407563495,0.06422488970745785,0.08953182175405999,0.08542799493569207,0.07393727984426192,0.06538764063932877,0.06675558291211807,0.07010704148045187,0.0649088608438525,0.07763072398079304,0.06702917136667592,0.07701514995803785,0.07858828357174555,0.09007899866317572,0.08317089018558972,0.05177661502507518,0.1577921411662463,0.5722786498214056,194.6946547655689,18.149749483987815,106.8,252.0,7.121491936748725,10.146465579152562,1.2238736041240668,75.25583940357717,11.046899509052352,155.530002393899,18.02814795913766
Inceptisol,4,4,0.998700968050772,True,20.439273999226046,8.830600242195066,0.9414608290930071,0.14329902224690075,0.20336560575344698,0.019714405624165817,2.097385290511125,0.1740939171943318,0.14582264627933988,0.056017236070722023,0.0841968468901817,0.08501761225385529,0.07975103450361647,0.08200813925371882,0.0859751718448078,0.09903902054994565,0.10731507130032095,0.10396361273198715,0.08406005266290277,0.08371806709470545,0.08050340275365057,0.08501761225385529,0.07626278170800374,0.05396532266153807,0.12899695632403144,0.47836941279441986,164.12586436852362,48.258429164132835,10.799999999999999,295.2,8.815007789919134,11.213323757737424,3.199585791606543,79.70912075510414,30.014650537064366,128.73215006326734,37.39786173616318
Andosol,1,1,0.9977944489942903,True,8.400773434049208,3.631764653603826,1.310806112775008,0.16296809811443802,0.3022341812695703,0.029766803383699417,2.296493544631307,0.08797042956349768,0.08330768441286865,0.032899011660582775,0.05396532266153807,0.07865668068538502,0.0875483054585155,0.10717827707304202,0.1359734619152569,0.1748914195761126,0.20861119660036895,0.19294825757693143,0.14671180875665293,0.11641188741436982,0.08720631989031817,0.07085940973048598,0.04945111316133336,0.024280975342010156,0.07817790088990877,0.2709209671259218,100.64224889709654,43.57100397737711,1.2,207.6,8.371332422727116,10.215628740467153,6.436471271722505,102.09139222324819,41.752202575075415,82.91297835231353,32.932018361173924
Pasir,7,7,0.9996223661956158,True,8.373515381125124,2.8964279085797173,1.2341643013100252,0.13867422768709037,0.3998418539590106,0.02822152380459944,1.5941826216115045,0.313215475100117,0.16538422078022694,0.06313053588922642,0.0908997640268493,0.08768509968579442,0.08426524400382117,0.07393727984426192,0.0649088608438525,0.06313053588922642,0.06347252145742374,0.0794774460490586,0.06969665879861507,0.07598919325344587,0.07639957593528267,0.08624876029936566,0.08228172770827667,0.05663281009347721,0.15375671146151784,0.5627030539118805,231.89531137785985,20.47647283716688,128.4,301.2,7.330957142041979,11.597305153722514,3.6781330530486223,81.50938750384734,26.837425519978854,185.75441332375775,17.307440700652403
Inceptisol,4,4,0.9990587536520188,True,20.231882902402827,9.126626894883934,0.9641343537421637,0.1521968403586867,0.18558539236395355,0.019785583370090738,2.1889208915833374,0.14044006990989183,0.12311480455103742,0.05259738038874876,0.07865668068538502,0.08488081802657635,0.08323928729922919,0.08652234875392352,0.09527717929977507,0.1264662631193712,0.1363154474834542,0.12872336786947355,0.09397763414062522,0.08542799493569207,0.0747580452079355,0.08173455079916095,0.07551041345796962,0.04678362572939422,0.1176430354598802,0.42837112272397077,124.00923361034164,54.69466538299563,1.2,296.4,9.011772725505601,10.098888546903321,6.879508635378791,126.13434561061524,42.88038645722481,110.45438938476796,41.14024228846481
Pasir,7,1,0.8648006822123838,False,3.941560194998427,1.6399432883833804,1.6814786387075635,0.14180325974371713,0.4523386457143422,0.03730176945368569,2.399537312168732,0.04173622232319548,0.12263602475556117,0.05505967647976951,0.07065421838956759,0.0783146951171877,0.0700386443668124,0.07304811736694887,0.0940460312542647,0.12817619096035784,0.14705379432485025,0.1373414041880462,0.0952087821861356,0.08323928729922919,0.07940904893541914,0.09131014670868609,0.07311651448058834,0.03960192879725037,0.11928456618722737,0.4424609281337006,160.01895967990149,42.350932833593724,16.8,217.2,8.09837230906331,13.955801785164667,1.0529641811628265,113.46602373379845,18.472776852643673,132.03075134229337,32.89207733934905
Aluvial,0,0,0.9987599774575406,True,10.818636315075857,5.65570668496178,1.3327321871544118,0.1691086276346594,0.3937813288282818,0.03960613910132545,2.0562638016408736,0.2320563382391225,0.10888820491402865,0.050887452547762134,0.0810505796627663,0.08706952566303924,0.08720631989031817,0.0841968468901817,0.09862863786810887,0.12626107177845283,0.1567661844616543,0.14349714441559805,0.10471598098202127,0.09910741766358512,0.09302007454967272,0.08652234875392352,0.06572962620752609,0.03987551725180823,0.1034848329365109,0.3830922334946448,222.35182107315072,33.36974375714563,24.0,289.2,7.824106134369183,9.283321363838446,1.0337070090403306,78.95729968195343,18.257331224520236,180.65696795595227,25.173551846205
Humus,3,3,0.9977308362006915,True,22.967100733451694,8.634204145630672,0.8719504797608219,0.12835506459648827,0.22026564821030115,0.01800537555521943,1.7988292640649017,0.2633851507920247,0.1632639102574035,0.06839711363946523,0.08590677473116833,0.08221333059463722,0.07106460107140437,0.06880749632130202,0.07188536643507797,0.0759207961398064,0.07256933757147262,0.08214493348099774,0.0718169693214385,0.07147498375324117,0.0761259874807248,0.08488081802657635,0.08494921514021582,0.05663281009347721,0.1508840326886603,0.5610615231845333,126.59267466912897,38.726171401098185,2.4,290.4,8.45197742067515,11.2177011730105,15.341212393783877,63.7576279880989,35.305970742816065,96.28641975308642,44.18193867383777
Entisol,2,2,0.9984466045317636,True,6.010558411373293,2.265159176051359,1.4221914618600033,0.14697428050775305,0.3276751719796611,0.030306684969174002,2.2621464891376277,0.0897632397765289,0.10416880407290555,0.046852022843033685,0.06696077425303647,0.08631715741300512,0.09062617557229144,0.09773947539079582,0.1142915768915464,0.14527546937022415,0.15587702198434125,0.142607981938285,0.09883382920902727,0.08987380732225732,0.08166615368552149,0.0824185219355556,0.06880749632130202,0.044116138297455074,0.1017065079818848,0.3818610854491344,120.91051605622242,34.109486646930755,22.8,223.2,8.211221390961855,7.748791081016382,1.6307214389654203,139.2726377346876,27.408226936098995,121.5413973530317,26.759239784999068
Humus,3,3,0.9983043804269656,True,2.965143155029488,0.9403521344551504,1.7473079227906552,0.11100567913676843,0.7487187571485732,0.04441004282546814,1.8305210477048448,0.21287803169228992,0.15259396052964694,0.05266577750238823,0.07407407407154085,0.0875483054585155,0.082623713276474,0.08385486132198437,0.08193974214007935,0.09151533804960447,0.08371806709470545,0.07981943161725592,0.0653192435256893,0.06422488970745785,0.0649088608438525,0.08077699120820844,0.08522280359477367,0.0670975684803154,0.15471427105247035,0.5473821004566403,50.854006360931564,14.07974551326237,6.0,184.79999999999998,6.445368885883009,21.44689990082419,16.091971269161526,25.149919633391473,16.254148986227484,35.00930884716665,14.52050441963559
Humus,3,3,0.9983739510130996,True,4.2290943881811955,1.4024458116806617,1.5038820287057673,0.13267834354772637,0.5476778590414717,0.03629774377779385,1.6562486840570245,0.2799109013120392,0.1668205601666557,0.05704319277531401,0.08529120070841315,0.08706952566303924,0.08118737389004523,0.07598919325344587,0.07776751820807197,0.07058582127592812,0.0702438357077308,0.07195376354871742,0.06449847816201572,0.0686707020940231,0.06518244929841037,0.07975103450361647,0.0908997640268493,0.061489005161879245,0.16141718818913794,0.5641393932983092,40.67672104237201,14.98401469633136,6.0,177.6,6.752088162920287,41.0981293389419,60.05174993976254,91.21912383297426,35.41634374879919,36.444526520980816,19.660065828519333
Humus,3,3,0.9989814321769569,True,3.5894662120287446,1.242391163684121,1.5711545263126325,0.13645738918711373,0.5703066017093295,0.040188945603129224,1.7528683576542081,0.258502073277848,0.14896891350675528,0.0556752505025247,0.07940904893541914,0.08823227659491015,0.08474402379929742,0.09055777845865197,0.0922677062996386,0.08604356895844727,0.08624876029936566,0.08193974214007935,0.0716117779805201,0.0759207961398064,0.07838309223082715,0.08132416811732417,0.08406005266290277,0.05547005916160631,0.14828494237036063,0.5108580417731658,40.279634759413156,14.644229415222423,7.199999999999999,156.0,6.720948242977301,28.742464348004514,52.84781896695394,81.04740603946514,30.537902086201196,34.83330939434356,14.573963390243964
Pasir,7,7,0.9996029338235246,True,8.350770636751719,2.8887306437281115,1.234121243960729,0.1390360606307772,0.40047535039293214,0.02829147863712425,1.5952824553104947,0.3129349174083197,0.1668205601666557,0.06162579938915817,0.08918983618586267,0.08850586504946802,0.08426524400382117,0.07462125098065657,0.06593481754844449,0.062378167639192295,0.06484046373021304,0.07893026913994287,0.069833453025894,0.0745528538670171,0.0779043124353509,0.08583837761752887,0.08358127286742652,0.05505967647976951,0.15334632877968105,0.56277145102552,231.9386477890633,20.471520482230975,128.4,302.4,7.3301904993620095,11.59667590027701,3.7171401150591485,81.50911391539277,26.85264972796149,185.79731199343388,17.283674226814625
Aluvial,0,0,0.998028612643604,True,5.369382096439919,2.164813419922798,1.4453726600829704,0.1600993401534588,0.4418509885054912,0.039256999196340556,2.1461090414175956,0.14331628856654074,0.11682227009620662,0.044389726752012935,0.07722034129895625,0.08611196607208672,0.09664512157256437,0.10321124448195304,0.1021168906637216,0.11353920864151229,0.12742382271032374,0.12277281898284009,0.10710987995940255,0.09821825518627207,0.08946342464042052,0.08638555452664459,0.07113299818504384,0.0415170479791554,0.1160699018461725,0.39984952633631377,83.23607263773468,26.40785260233096,10.799999999999999,234.0,7.5621305985579905,11.163174994015254,1.9065922764807934,163.00323518347525,30.94739320409362,82.30041380253755,19.18699152518686
Andosol,1,1,0.9990341537852481,True,8.147120000380747,3.1223249768467873,1.2564327747270236,0.15304086887661908,0.29706340048035323,0.02722847889671745,2.167724292626304,0.12743131490522028,0.1443863068929111,0.052734174616027696,0.07981943161725592,0.09219930918599914,0.08686433432212085,0.08768509968579442,0.08816387948127069,0.09671351868620384,0.09938100611814299,0.09972299168634031,0.08494921514021582,0.08173455079916095,0.07934065182177967,0.0906945726859309,0.0783146951171877,0.05150302657051732,0.13098047261957593,0.47481276288516766,135.89141274238227,33.590592539820015,24.0,284.4,8.204357306438293,10.999268150884033,1.2483431697870637,150.56021339899456,23.082968511926893,131.7804452652098,30.638309884483444
Inceptisol,4,4,0.9987754309373398,True,12.85715633860727,6.135923470092518,1.126562545818877,0.17469243531813544,0.2215022680568705,0.02544032146728131,2.2385694047908453,0.12537762234290203,0.0971922984816801,0.04671522861575476,0.07038062993500972,0.0810505796627663,0.0830340959583108,0.0889162477313048,0.108204233777634,0.14883211927947634,0.19164871241778159,0.16080161416638275,0.1142915768915464,0.09390923702698577,0.08720631989031817,0.07797270954899037,0.06607161177572342,0.03713963270622962,0.09548237064069347,0.3511507814250145,122.48219965117471,47.565291108057586,2.4,289.2,8.782676558321105,12.186040149105708,4.978847571655774,137.42320714065866,39.588178580253214,108.43210560514348,35.75972869503814
Laterit,6,6,0.998630125386365,True,2.653606028530817,1.2183061626139706,1.7416655218850945,0.15137234818851658,0.4980260438926242,0.046283661560413206,2.3509753511570066,0.07048630137636328,0.07557881057160908,0.0352245135243246,0.054102116888817,0.072774528912391,0.0871379227766787,0.11422317977790694,0.123935569914711,0.17092438698502363,0.20785882835033484,0.19937758625904115,0.13973530316542748,0.1144967682324648,0.09431961970882255,0.07352689716242512,0.05061386409320427,0.028384802160378073,0.079682637389977,0.27810266405806566,81.29393659587565,28.903827597479854,3.5999999999999996,230.39999999999998,7.732992559580048,4.530378578024008,14.044515820544797,179.85705003248864,14.559114958062786,118.00947983995076,29.723623858235015
Inceptisol,4,4,0.9978199415689404,True,2.7810730024601833,0.9198678181193196,1.7320189980987561,0.11653918867200984,0.6123511872837716,0.042437940656597964,1.9928799838347333,0.16870472172521692,0.12482473239202405,0.06066823979820566,0.07462125098065657,0.08358127286742652,0.08228172770827667,0.08563318627661047,0.09322526589059112,0.10218528777736106,0.1032796415955925,0.10286925891375572,0.08583837761752887,0.0844020382311001,0.07858828357174555,0.08132416811732417,0.07776751820807197,0.049519510274972825,0.13364796005151505,0.495742279658844,191.2748948394378,15.715062760783937,88.8,284.4,6.8802945401033,13.98731917513081,4.641739467855086,82.88857426216614,14.562308002464441,149.32870968845117,14.299509419525101
Aluvial,0,0,0.9962347073187656,True,9.442729463855189,3.590723108752178,1.4224694445501407,0.1330840164461881,0.42597362046604303,0.03477848519973243,2.0699139542079013,0.163123061298104,0.12879176498311304,0.04821996511582299,0.0666871857984786,0.08768509968579442,0.09158373516324395,0.09780787250443529,0.10444239252746342,0.1131288259596755,0.11367600286879122,0.11230806059600192,0.08364966998106597,0.0794774460490586,0.07373208850334352,0.07961424027633753,0.07797270954899037,0.05581204472980363,0.12297801032375849,0.46243288531642446,96.07678259977429,31.65624168828736,33.6,262.8,7.803971216097132,9.152080982182552,2.8474950450540693,88.33301186689923,24.446963120224364,79.27315755275129,25.972369392625833
Andosol,1,1,0.9973446817697592,True,24.422498481916072,9.885167082495766,0.858199440047111,0.1352430019213991,0.17116625713683808,0.016673283476950296,2.1205698076090105,0.15342333807353276,0.1281077938467184,0.04863034779765978,0.07749392975351412,0.09240450052691752,0.08966861598133892,0.09131014670868609,0.10102253684549015,0.10758865975487882,0.11613829895981197,0.11572791627797517,0.09486679661793827,0.09609794466344865,0.08118737389004523,0.08016141718545325,0.07421086829881977,0.04575766902480224,0.1225676276419217,0.43705755615618286,143.670955165692,54.37119411511182,9.6,288.0,9.008894833069562,15.947443657877637,17.188648408870872,116.79844054580897,39.154656887910754,119.57522656543895,45.73135817974944
Laterit,6,6,0.9987885343384791,True,1.094560163358581,0.43584763280332817,2.0615006822189743,0.11113812594754635,0.7752955895766666,0.05897538589768173,2.372168248637636,0.050712249636914564,0.07838309223082715,0.03823398652446106,0.06422488970745785,0.07072261550320705,0.069833453025894,0.08850586504946802,0.11196607502780459,0.1589548920981172,0.19944598337268063,0.19582093634978895,0.12420915836926887,0.10895660202766812,0.08433364111746063,0.08002462295817432,0.06046304845728727,0.03413015970609315,0.0967819157998433,0.3350090626061007,178.48905304196163,19.810638960449925,76.8,249.6,6.8874079195289015,4.724024486166684,2.7931480746593724,130.1694470093362,10.877647138789776,189.78013063848707,18.212739629607448
