Image_Path,Actual,Predicted,Confidence,Correct,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37
Andosol,1,1,0.9992812357177743,True,4.744889026164499,1.736533014815774,1.8575099518594125,0.08741928155455894,0.6991058780411558,0.03119738329923502,2.457367365435548,0.015508964598233047,0.1300229130286234,0.05437570534337486,0.06545603775296822,0.07913546048086127,0.07838309223082715,0.08508600936749475,0.09076296979957037,0.10252727334555839,0.10396361273198715,0.1017065079818848,0.09110495536776769,0.08549639204933154,0.0783146951171877,0.08412844977654224,0.0792722547081402,0.04746759686578887,0.1473273827794081,0.49546869120428616,60.60617625936185,71.50876968317546,3.5999999999999996,285.59999999999997,7.815480319473552,71.18905646181732,44.518018149392645,78.9173010498957,43.73489215660216,48.042980746212514,52.50032894733067
Andosol,1,1,0.9993570300472212,True,7.899473976362722,3.313034626153413,1.2611627041076594,0.16184033567023445,0.2792107711356097,0.02779008367700338,2.241704865191836,0.10831918154252759,0.12297801032375849,0.04274819602466577,0.07366369138970405,0.09356725145878844,0.0940460312542647,0.09493519373157774,0.10239047911827945,0.1162750931870909,0.12482473239202405,0.12024212577817987,0.10437399541382394,0.09151533804960447,0.08884785061766534,0.0871379227766787,0.07195376354871742,0.04090147395640021,0.11278684039147817,0.4168120105189011,138.5331281419924,37.455669132885035,20.4,279.59999999999997,8.376546525145566,10.816319551314935,5.062533251540627,111.00495879073904,17.360331864051165,123.56740193563833,40.763386206951864
Kapur,5,5,0.9971601914365865,True,5.417280297051741,2.685208918616508,1.6188033966975535,0.15011304364791422,0.30379314772752875,0.027179507836977188,2.4246422447946765,0.037287954810236494,0.08850586504946802,0.04965630450225176,0.06579802332116555,0.07126979241232277,0.07065421838956759,0.082623713276474,0.10868301357311025,0.1674361341894109,0.23227659791962393,0.16442666118927443,0.10184330220916372,0.08549639204933154,0.07386888273062245,0.07085940973048598,0.0633357272301448,0.039191546115413575,0.09664512157256437,0.3674292944712072,129.00896686159842,57.40032789080136,2.4,231.6,8.899280165761287,24.19370062583359,24.123624355924903,92.72027632433912,50.06273132875441,99.35455011798503,41.89860700478124
Aluvial,0,0,0.9977564357671628,True,7.8356886683020015,3.6989293945633688,1.490333974555758,0.1515437982292806,0.4904911542030194,0.043887890292200325,2.0648301008216112,0.20523963416252206,0.10881980780038919,0.05020348141136748,0.07544201634433015,0.08768509968579442,0.08474402379929742,0.08453883245837902,0.09732909270895902,0.1288601620967525,0.16401627850743764,0.1389145378017539,0.11333401730059389,0.09849184364082994,0.08877945350402587,0.08022981429909272,0.06600321466208395,0.03789200095626374,0.10635751170936844,0.3883588112448836,236.89607058582126,28.686363922072882,27.599999999999998,295.2,7.508580582744413,9.254184193427038,1.245359644614902,67.15381826886906,13.910703848100077,186.6612769741117,20.968190894155576
Kapur,5,5,0.9994354700381489,True,9.43698901950726,3.91124083205721,1.5755469947851386,0.13207048939987606,0.3657665735375403,0.03224899214535281,2.3068191389766217,0.08003121333121788,0.06538764063932877,0.03460893950156941,0.04965630450225176,0.07038062993500972,0.0751684278897723,0.08973701309497839,0.13364796005151505,0.22974590471496373,0.28282206489918876,0.2020450736909803,0.11620669607345142,0.09096816114048877,0.07701514995803785,0.07215895488963582,0.0523237919341909,0.029752744433167375,0.06463527238929465,0.26373927019377796,222.3730378578024,47.3492276843152,7.199999999999999,297.59999999999997,8.50067391848451,51.6133100783147,62.31887426391913,29.741062207174856,27.596249840388943,160.4229403919155,29.12660026705882
Laterit,6,6,0.9962507972958147,True,6.968258563921026,3.1073562693058716,1.4358317296826733,0.16206969259290135,0.41540817944162545,0.038116844343262915,2.1009999129818175,0.17860726891304973,0.137751786869883,0.0682603194121863,0.08727471700395764,0.0781095037762693,0.06381450702562107,0.06381450702562107,0.0761259874807248,0.0985602407544694,0.11559112205069624,0.11005095584589956,0.07537361923069069,0.07291132313966994,0.07380048561698299,0.08351287575378705,0.07981943161725592,0.052255394820551436,0.1410348483245773,0.5219383741827592,113.25351390171335,28.28262630245218,4.8,278.4,7.810857338897041,4.476673164392463,9.689583112151746,169.8303614787456,19.606233026391035,149.66568858794162,29.315044655322307
Humus,3,3,0.99808905007129,True,3.1344859815434,1.1301691511272742,1.7172844231153457,0.13034880457368175,0.671989912695172,0.05003388952841304,1.8129015965708595,0.24703062282155422,0.1178482268007986,0.04493690366112866,0.07209055777599635,0.0875483054585155,0.09295167743603325,0.0987654320953878,0.10608392325481057,0.11394959132334907,0.12065250846001667,0.11572791627797517,0.09657672445892491,0.08884785061766534,0.08850586504946802,0.08741151123123657,0.0729797202533094,0.044389726752012935,0.1255087035284187,0.42522485549655537,43.688068123525184,14.223770026493357,12.0,216.0,6.565090491709403,19.501166170787595,42.20154656096779,31.037816764132558,12.139035836537353,31.76764132553606,11.927189914071956
Entisol,2,2,0.9984589636795645,True,1.2415403228114237,0.3994833619655153,2.1423009255361376,0.06256185701899283,1.0973421117344901,0.045085945811551696,2.1265229072072995,0.12064717488964509,0.11005095584589956,0.0525289832751093,0.07229574911691475,0.07838309223082715,0.06901268766222042,0.08139256523096362,0.08494921514021582,0.10423720118654502,0.09890222632266672,0.11791662391443807,0.1021168906637216,0.10245887623191892,0.08720631989031817,0.09431961970882255,0.07701514995803785,0.04493690366112866,0.14076125987001945,0.48151568002183526,224.28460038986353,12.172486785610497,82.8,249.6,5.927741773936908,7.497117061659998,0.8999087416218517,103.31548168667283,10.443211588829433,202.6734243014945,5.789870616745269
Kapur,5,5,0.9989277167509967,True,5.094643556199966,2.0173575570537725,1.47521990176892,0.15262158670355988,0.4434192872336912,0.03808580044020662,2.026761531137956,0.18818350851056193,0.12564549775569764,0.05376013132061967,0.07824629800354822,0.08953182175405999,0.08905304195858374,0.08467562668565795,0.08857426216310747,0.1077938510957972,0.11223966348236245,0.11552272493705677,0.0999281830272587,0.10184330220916372,0.09397763414062522,0.09233610341327807,0.06456687527565518,0.040764679729121275,0.12202045073280597,0.4395198522472036,202.59234636298348,22.15248022504314,86.39999999999999,264.0,7.427810176863536,21.592120652508466,39.00237302029188,37.91282103895215,15.832241843434932,149.31798502103211,16.720314837783263
Aluvial,0,0,0.9979690311742413,True,10.304508183165295,3.7763951128503286,1.2343737611656966,0.13720539344021612,0.24812604113900372,0.021607325808463036,2.2694985819927345,0.0844719908405437,0.13412673984699133,0.05649601586619828,0.07551041345796962,0.08228172770827667,0.07441605963973817,0.08522280359477367,0.09609794466344865,0.11689066720984609,0.11736944700532234,0.1127184432778387,0.08494921514021582,0.07366369138970405,0.07332170582150672,0.08118737389004523,0.07619438459436427,0.05163982079779625,0.12461954105110565,0.48329400497646136,165.6455935159536,45.27523885451614,15.6,278.4,8.683252714490694,53.21517047980575,53.431944894542305,29.771567319859102,31.551930960832273,117.37409801306386,36.135528180764304
Humus,3,3,0.998979498982055,True,11.995724353975437,4.682385181994858,1.2232771122920947,0.13302769180057142,0.4552181736114629,0.034301706628891336,1.9481662987805402,0.2153900768895073,0.12407236414198994,0.05218699770691197,0.07386888273062245,0.08447043534473957,0.08228172770827667,0.09103655825412822,0.10218528777736106,0.11511234225521999,0.123935569914711,0.11347081152787282,0.09343045723150951,0.08351287575378705,0.07441605963973817,0.07578400191252747,0.06661878868483914,0.046441640161196895,0.18378304434924309,0.41339215483692787,39.7320611470196,31.96343852864214,0.0,236.39999999999998,7.675830813314936,5.900919941178483,13.068094324227443,110.11965391060497,66.02603383183059,36.66900584795322,33.53112451653928
Aluvial,0,0,0.9995014718601393,True,12.026824334117471,5.12687705954146,1.2759346760409502,0.1409973562176435,0.33552391168681095,0.027643227367084144,2.2091907826948054,0.1235691917478756,0.13193803221052844,0.059642283093613684,0.07735713552623517,0.0747580452079355,0.06942307034405722,0.07660476727620107,0.08960021886769945,0.10964057316406277,0.13426353407427025,0.12735542559668425,0.09999658014089817,0.08987380732225732,0.08529120070841315,0.08583837761752887,0.07085940973048598,0.04377415272925775,0.1162750931870909,0.45750829313438296,180.5763004001231,43.534970518984984,13.2,288.0,8.32746450695086,21.813180123798777,13.065099267255869,33.444136657433056,27.922531420445253,124.76142402790602,33.509724166329406
Aluvial,0,0,0.9991654750382148,True,1.1987024318737578,0.5688339309478866,2.1035168785382874,0.09611360573784405,1.00028083856069,0.050908447670756994,2.4424030584609384,0.028404857588017095,0.07113299818504384,0.04739919975214941,0.05847953216174277,0.07311651448058834,0.06162579938915817,0.08152935945824255,0.09726069559531957,0.149516090415871,0.1865189288948217,0.1957525392361495,0.1300229130286234,0.10868301357311025,0.08488081802657635,0.0891214390722232,0.062172976298273896,0.034472145274290475,0.10970897027770224,0.3586060668117162,146.15455011798502,31.304831056751745,31.2,174.0,6.496747493759139,13.243897267535312,1.0148727033446643,90.32752641838515,9.282671892770024,116.42105263157895,24.334707879735884
Kapur,5,5,1.0,True,9.992256944332194,3.9949386903086674,1.3862579978812843,0.13523108507349507,0.3009476385832114,0.02567250146085146,2.35161549770319,0.0593226630797787,0.092472897640557,0.05478608802521165,0.07188536643507797,0.0745528538670171,0.07072261550320705,0.08631715741300512,0.10293765602739517,0.1438391299837954,0.22160664819186734,0.16579460346206373,0.10423720118654502,0.08337608152650812,0.07797270954899037,0.07551041345796962,0.0651140521847709,0.04336377004742096,0.09302007454967272,0.37249068088052767,215.07528470298553,55.69551534436315,22.8,301.2,8.739710636385077,52.75373619233268,41.41971419994117,12.297883109332787,17.38531137594624,146.09593379159398,38.638814225143356
Entisol,2,2,0.9983848961279724,True,0.4695918945004862,0.09413762595548847,2.271028538900126,0.04310648046383162,1.3082901495777834,0.04078357800818484,2.0713914013032535,0.0865624537847762,0.11121370677777047,0.056701207207116675,0.06272015320738962,0.08221333059463722,0.06292534454830802,0.07701514995803785,0.08193974214007935,0.09042098423137304,0.08371806709470545,0.10218528777736106,0.08973701309497839,0.09534557641341454,0.08166615368552149,0.09623473889072758,0.07961424027633753,0.049109127593136036,0.1746862282351942,0.5225539482055144,227.24185903354876,6.747128184760797,177.6,246.0,5.388964237556705,7.9226291850483905,0.6720332950390436,102.68704900653194,7.563561528522898,203.4860093704046,0.8206036332796507
Aluvial,0,0,0.9968807381439452,True,8.574584099185195,3.568151219000365,1.3788079498748718,0.15520346756290057,0.3572577768101005,0.03382537729549057,2.214529710740167,0.11913626431477918,0.12092609691457454,0.0509558496614016,0.0680551280712679,0.08296569884467132,0.08535959782205262,0.09042098423137304,0.10218528777736106,0.12427755548290832,0.14000889161998534,0.12585068909661604,0.08652234875392352,0.07414247118518032,0.0686707020940231,0.0761259874807248,0.0735952942760646,0.056701207207116675,0.11928456618722737,0.45395164322513076,110.9999794808659,37.125415124109615,24.0,265.2,8.208339498820434,9.797311993433878,2.023505293125486,86.1899935022742,23.840654284078646,90.43362402106632,29.982757182883688
Pasir,7,7,0.9984393311397438,True,14.11475440176986,4.748101829176861,1.008375300992671,0.12405206688448853,0.2953765884856657,0.019910767042819088,1.6410478870836498,0.28923803182180696,0.18857084230400564,0.06702917136667592,0.09001060154953625,0.08659074586756299,0.07038062993500972,0.06046304845728727,0.05499127936613005,0.05505967647976951,0.04992989295680962,0.06176259361643711,0.054102116888817,0.06258335898011069,0.06812352518490737,0.0824185219355556,0.0891214390722232,0.06634520023028127,0.1697616360531527,0.6227557196873309,148.25156458397456,27.40355482852884,30.0,258.0,7.849869199911204,11.603570329332102,12.013746938292671,86.70745870524264,29.23101547613003,120.50498956944017,37.05418586974498
Pasir,7,7,0.9987387588207182,True,7.814301465574351,2.789908382897775,1.2806783528046395,0.14011229092293534,0.38224406980818293,0.030026014467552348,1.822134159133644,0.24174911314014919,0.1540302999160757,0.05423891111609593,0.08310249307195025,0.0969871071407617,0.08604356895844727,0.082623713276474,0.08064019698092952,0.07851988645810609,0.0814609623446031,0.0830340959583108,0.0751684278897723,0.0812557710036847,0.08152935945824255,0.09001060154953625,0.07858828357174555,0.05293936595694609,0.14589104339297934,0.5139359118869418,236.8626243972504,22.901824033727284,132.0,302.4,7.511919956050026,12.15397558223043,3.608903510346469,70.54636982319346,22.389355442668574,183.5350637803085,17.67830440212475
Entisol,2,2,0.9971904912760614,True,12.380210011487328,5.620777236596429,1.3019806905021534,0.14845310057499816,0.24112519783059103,0.02393695717175784,2.3002114378551366,0.0908387891094164,0.11825860948263539,0.05280257172966716,0.07708354707167732,0.08248691904919507,0.0781095037762693,0.08173455079916095,0.0893266304131416,0.1315960466423311,0.17318149173512598,0.13364796005151505,0.08823227659491015,0.0779043124353509,0.07578400191252747,0.08050340275365057,0.07510003077613282,0.04432132963837347,0.12037892000545881,0.41954789506447976,127.38803734482406,53.57571148478855,9.6,290.4,8.894994218879003,9.285291200711331,5.237050007939395,105.13161656578093,32.73830636975099,109.20190143975924,39.79994817552479
Kapur,5,5,0.9997075348655877,True,7.115635615586843,3.022554307542426,1.592466096704184,0.13922588203910535,0.29839205828887905,0.0274410308616223,2.3773590209735387,0.05212138296490338,0.08994220443589677,0.044868506547489195,0.061899387843716035,0.07482644232157497,0.07058582127592812,0.07981943161725592,0.10574193768661325,0.1739338599851601,0.22003351457815964,0.1843302212583588,0.10690468861848416,0.09062617557229144,0.07380048561698299,0.07154338086688063,0.056769604320756145,0.04185903354735272,0.09418282548154362,0.35833247835715837,173.34166410177488,51.69301869717116,34.8,272.4,8.795959817771507,21.540795458431656,7.840971753486549,47.56964536096577,29.553716700770423,122.52557710064634,33.377016211854574
Laterit,6,6,0.9999595817165742,True,4.463485641018455,1.963601422855751,1.698185078372382,0.13787799937660106,0.49088294950500666,0.043396724381349415,2.2343499144565726,0.11667488527280868,0.09568756198161187,0.048425156456741385,0.07243254334419368,0.08447043534473957,0.0871379227766787,0.0893266304131416,0.10478437809566074,0.1365206388243726,0.14787455968852384,0.14917410484767368,0.1097773673913417,0.09965459457270084,0.09076296979957037,0.0846072295720185,0.06518244929841037,0.03864436920629786,0.11018775007317849,0.3853493382447471,120.61668205601723,27.701587590092405,32.4,289.2,7.744548763903611,5.385014192401081,13.072909107765433,182.1801443179098,21.402474163943225,171.79647754864746,25.561016664065544
Entisol,2,2,0.9984038547751151,True,1.2126500864602896,0.3862171299088709,2.145088069876852,0.062324251861740614,1.1028828391309995,0.04524917006831303,2.1286396306391846,0.11846873115679243,0.10615232036845004,0.05423891111609593,0.069833453025894,0.08002462295817432,0.06784993673034952,0.08385486132198437,0.08727471700395764,0.10122772818640854,0.09862863786810887,0.1178482268007986,0.10266406757283732,0.10410040695926609,0.08583837761752887,0.09199411784508074,0.07906706336722182,0.042337813342828975,0.14171881946097195,0.4853459183856453,224.42010875141068,12.056389084962495,82.8,250.79999999999998,5.915250314277896,7.506966246024418,0.8964504283351019,103.22196915290175,10.376284354664895,202.70272562497863,5.680283438658089
Andosol,1,1,0.9990444360492636,True,7.911156382729436,3.3151003388881084,1.2617347323740176,0.16091559114530601,0.2791789909883706,0.027712365453052782,2.2413681711824216,0.10833156404888994,0.12427755548290832,0.04356896138833935,0.07147498375324117,0.09110495536776769,0.09254129475419647,0.09643993023164597,0.10225368489100052,0.11565951916433571,0.1253035121875003,0.12174686227824812,0.1048527752093002,0.09151533804960447,0.08980541020861785,0.08542799493569207,0.07407407407154085,0.03960192879725037,0.11299203173239657,0.41735918742801686,138.53756027495638,37.44996757986826,21.599999999999998,279.59999999999997,8.376026162831424,10.807728873841524,5.011719834789417,111.12057727163914,17.239410468548225,123.59733251256796,40.73707089841776
Inceptisol,4,5,0.9974063276783403,False,6.724513522426452,2.7020251803436435,1.4203052925723905,0.14399666541562303,0.3726592941322146,0.03176103338465444,2.185504223663808,0.1260174787247751,0.1261242775511739,0.045073697888407586,0.07188536643507797,0.0891214390722232,0.09172052939052287,0.09568756198161187,0.10088574261821122,0.11422317977790694,0.12277281898284009,0.11689066720984609,0.09507198795885667,0.09671351868620384,0.08118737389004523,0.0873431141175971,0.07065421838956759,0.0428849902519447,0.11976334598270362,0.4319961697468624,178.93411306042887,31.245565582422195,10.799999999999999,260.4,7.914548944355701,41.553900345405424,51.87770291990984,23.67746657091071,13.158909230186916,127.02101843302212,23.4504380579623
Andosol,1,0,0.8663990897886786,False,11.141992319839371,4.574599835264809,1.1819743822921804,0.155286999233327,0.24971852900723085,0.024996536202373236,2.213783080404319,0.11771790825612921,0.142607981938285,0.06162579938915817,0.08289730173103187,0.08426524400382117,0.07386888273062245,0.07646797304892212,0.08542799493569207,0.09377244279970684,0.1048527752093002,0.10553674634569485,0.08289730173103187,0.0808453883218479,0.07304811736694887,0.08693273143576032,0.08583837761752887,0.05287096884330662,0.12920214766494983,0.49704182481799386,110.45938237406382,42.327341470956604,8.4,242.39999999999998,8.528865413011992,13.63455422181184,18.97486327808323,83.3111316302452,23.742532758570878,90.0023118224411,39.96391163140345
Laterit,6,6,0.9985985259260886,True,2.897443264101641,1.1318420945713847,1.6594232823686146,0.14954343455070623,0.49354914013141543,0.04367527068781517,2.1960812060661064,0.11865804410738957,0.09814985807263261,0.03891795766085572,0.06005266577545047,0.0828289046173924,0.09233610341327807,0.10177490509552427,0.12003693443726149,0.13795697821080138,0.1504736500068235,0.1654526178938664,0.13077528127865753,0.12119968536913239,0.0985602407544694,0.08029821141273218,0.055880441843443096,0.029479155978609516,0.09650832734528544,0.339318080765387,91.39214117164255,20.767804627357435,13.2,159.6,7.33409896357831,4.891816285352759,12.511338329716185,181.2293150029069,10.620875329088697,131.4253000923361,25.873188313372864
Humus,3,3,0.998477292161583,True,18.626835595148137,7.299827420882022,1.0993420856304297,0.13282816626198096,0.2907916232494905,0.025859054746917354,2.0629513122236838,0.17120036229423788,0.10567354057297379,0.045552477683883846,0.07940904893541914,0.09042098423137304,0.0841968468901817,0.09438801682246202,0.10266406757283732,0.13959850893814854,0.14739577989304758,0.13036489859682074,0.10710987995940255,0.10239047911827945,0.09165213227688342,0.08166615368552149,0.07072261550320705,0.04377415272925775,0.11210286925508352,0.37091754726681997,60.30516056222427,44.116930735880764,1.2,279.59999999999997,8.358258553844248,15.160603262542322,14.884133204738593,71.03157894736842,54.77519444112198,44.231866215245724,36.06048266466454
